time_ms;diff_ms;run;proms;policy;period;info
0;0;start;start;start;0;
1263;1262;1;0;start;0;
2656132;2654868;1;0;c_umkippheuristik;0;
2657221;1088;1;0;c_umkippheuristik;0;
2658419;1197;1;0;q_values_c1;0;
2659634;1215;1;0;q_values_c10000;0;
2660725;1091;1;0;q_values_c10;0;
2661929;1203;1;0;q_values_c20;0;
2663148;1218;1;0;q_values_c30;0;
2664256;1107;1;0;q_values_c40;0;
2665400;1143;1;0;q_values_c50;0;
2668104;2703;1;0;lp;0;
2669205;1099;1;0;hprob;0;
2670268;1061;1;0;hsize;0;
2671376;1108;1;0;hprofit;0;
2672572;1193;1;0;last_buyers;0;
2673797;1225;1;0;non_buyers;0;
2675057;1259;1;0;random;0;
2675057;0;1;100;start;0;
70592089;67917031;1;100;c_umkippheuristik;0;
70593246;1154;1;100;c_umkippheuristik;0;
70594482;1235;1;100;q_values_c1;0;
70595653;1169;1;100;q_values_c10000;0;
70596852;1198;1;100;q_values_c10;0;
70598020;1168;1;100;q_values_c20;0;
70599281;1258;1;100;q_values_c30;0;
70600441;1159;1;100;q_values_c40;0;
70601597;1155;1;100;q_values_c50;0;
70604336;2738;1;100;lp;0;
70605567;1229;1;100;hprob;0;
70606771;1202;1;100;hsize;0;
70607991;1219;1;100;hprofit;0;
70609169;1177;1;100;last_buyers;0;
70610348;1177;1;100;non_buyers;0;
70611706;1356;1;100;random;0;
70611707;0;1;200;start;0;
73443431;2831724;1;200;c_umkippheuristik;0;
73444557;1125;1;200;c_umkippheuristik;0;
73445752;1194;1;200;q_values_c1;0;
73446864;1112;1;200;q_values_c10000;0;
73447965;1100;1;200;q_values_c10;0;
73449147;1181;1;200;q_values_c20;0;
73450289;1141;1;200;q_values_c30;0;
73451468;1179;1;200;q_values_c40;0;
73452572;1102;1;200;q_values_c50;0;
73455235;2663;1;200;lp;0;
73456324;1087;1;200;hprob;0;
73457463;1138;1;200;hsize;0;
73458626;1162;1;200;hprofit;0;
73459733;1106;1;200;last_buyers;0;
73460906;1158;1;200;non_buyers;0;
73462166;1243;1;200;random;0;
73462166;0;1;300;start;0;
76095946;2633780;1;300;c_umkippheuristik;0;
76097103;1156;1;300;c_umkippheuristik;0;
76098216;1111;1;300;q_values_c1;0;
76099412;1195;1;300;q_values_c10000;0;
76100532;1118;1;300;q_values_c10;0;
76101707;1174;1;300;q_values_c20;0;
76102847;1139;1;300;q_values_c30;0;
76104021;1157;1;300;q_values_c40;0;
76105166;1144;1;300;q_values_c50;0;
76107765;2598;1;300;lp;0;
76108890;1125;1;300;hprob;0;
76110005;1114;1;300;hsize;0;
76111197;1192;1;300;hprofit;0;
76112323;1126;1;300;last_buyers;0;
76113551;1226;1;300;non_buyers;0;
76114786;1233;1;300;random;0;
76114786;0;1;400;start;0;
78901989;2787203;1;400;c_umkippheuristik;0;
78903104;1099;1;400;c_umkippheuristik;0;
78904352;1247;1;400;q_values_c1;0;
78905490;1137;1;400;q_values_c10000;0;
78906636;1146;1;400;q_values_c10;0;
78907762;1125;1;400;q_values_c20;0;
78908963;1200;1;400;q_values_c30;0;
78910142;1163;1;400;q_values_c40;0;
78911265;1122;1;400;q_values_c50;0;
78913867;2602;1;400;lp;0;
78915003;1135;1;400;hprob;0;
78916122;1118;1;400;hsize;0;
78917315;1191;1;400;hprofit;0;
78918467;1152;1;400;last_buyers;0;
78919723;1254;1;400;non_buyers;0;
78920956;1232;1;400;random;0;
78920956;0;1;500;start;0;
81577145;2656188;1;500;c_umkippheuristik;0;
81578326;1180;1;500;c_umkippheuristik;0;
81579481;1150;1;500;q_values_c1;0;
81580667;1183;1;500;q_values_c10000;0;
81581873;1205;1;500;q_values_c10;0;
81583040;1167;1;500;q_values_c20;0;
81584228;1187;1;500;q_values_c30;0;
81585341;1112;1;500;q_values_c40;0;
81586518;1176;1;500;q_values_c50;0;
81589145;2626;1;500;lp;0;
81590268;1122;1;500;hprob;0;
81591447;1179;1;500;hsize;0;
81592608;1161;1;500;hprofit;0;
81593827;1218;1;500;last_buyers;0;
81594948;1121;1;500;non_buyers;0;
81596278;1329;1;500;random;0;
81596278;0;1;600;start;0;
84320601;2724322;1;600;c_umkippheuristik;0;
84321848;1247;1;600;c_umkippheuristik;0;
84323160;1311;1;600;q_values_c1;0;
84324392;1231;1;600;q_values_c10000;0;
84325790;1382;1;600;q_values_c10;0;
84327056;1265;1;600;q_values_c20;0;
84328502;1444;1;600;q_values_c30;0;
84329824;1322;1;600;q_values_c40;0;
84331145;1319;1;600;q_values_c50;0;
84333999;2854;1;600;lp;0;
84335285;1286;1;600;hprob;0;
84336671;1385;1;600;hsize;0;
84338010;1338;1;600;hprofit;0;
84339404;1394;1;600;last_buyers;0;
84340805;1401;1;600;non_buyers;0;
84342368;1563;1;600;random;0;
84342369;0;1;700;start;0;
87366220;3023850;1;700;c_umkippheuristik;0;
87367337;1116;1;700;c_umkippheuristik;0;
87368558;1220;1;700;q_values_c1;0;
87369703;1145;1;700;q_values_c10000;0;
87370867;1162;1;700;q_values_c10;0;
87371993;1125;1;700;q_values_c20;0;
87373217;1222;1;700;q_values_c30;0;
87374335;1118;1;700;q_values_c40;0;
87375468;1133;1;700;q_values_c50;0;
87378052;2582;1;700;lp;0;
87379152;1100;1;700;hprob;0;
87380291;1138;1;700;hsize;0;
87381492;1200;1;700;hprofit;0;
87382630;1137;1;700;last_buyers;0;
87383866;1235;1;700;non_buyers;0;
87385161;1294;1;700;random;0;
87385162;0;1;800;start;0;
90012910;2627748;1;800;c_umkippheuristik;0;
90014017;1106;1;800;c_umkippheuristik;0;
90015183;1165;1;800;q_values_c1;0;
90016306;1123;1;800;q_values_c10000;0;
90017568;1261;1;800;q_values_c10;0;
90018692;1123;1;800;q_values_c20;0;
90019924;1231;1;800;q_values_c30;0;
90021051;1125;1;800;q_values_c40;0;
90022199;1146;1;800;q_values_c50;0;
90024811;2610;1;800;lp;0;
90025945;1132;1;800;hprob;0;
90027068;1121;1;800;hsize;0;
90028256;1187;1;800;hprofit;0;
90029392;1135;1;800;last_buyers;0;
90030580;1186;1;800;non_buyers;0;
90031888;1306;1;800;random;0;
90031889;0;1;900;start;0;
92668746;2636857;1;900;c_umkippheuristik;0;
92669891;1143;1;900;c_umkippheuristik;0;
92671056;1164;1;900;q_values_c1;0;
92672237;1181;1;900;q_values_c10000;0;
92673362;1123;1;900;q_values_c10;0;
92674513;1150;1;900;q_values_c20;0;
92675682;1152;1;900;q_values_c30;0;
92676898;1216;1;900;q_values_c40;0;
92678027;1127;1;900;q_values_c50;0;
92680618;2590;1;900;lp;0;
92681725;1107;1;900;hprob;0;
92682857;1131;1;900;hsize;0;
92684054;1196;1;900;hprofit;0;
92685231;1176;1;900;last_buyers;0;
92686450;1219;1;900;non_buyers;0;
92687705;1254;1;900;random;0;
92687706;0;1;1000;start;0;
95317763;2630057;1;1000;c_umkippheuristik;0;
95318918;1155;1;1000;c_umkippheuristik;0;
95320105;1186;1;1000;q_values_c1;0;
95321332;1227;1;1000;q_values_c10000;0;
95322479;1146;1;1000;q_values_c10;0;
95323656;1176;1;1000;q_values_c20;0;
95324839;1183;1;1000;q_values_c30;0;
95325967;1126;1;1000;q_values_c40;0;
95327193;1226;1;1000;q_values_c50;0;
95329724;2530;1;1000;lp;0;
95330848;1124;1;1000;hprob;0;
95331957;1108;1;1000;hsize;0;
95333125;1167;1;1000;hprofit;0;
95334321;1195;1;1000;last_buyers;0;
95335475;1154;1;1000;non_buyers;0;
95336732;1256;1;1000;random;0;
95337963;1229;2;0;start;0;
98648749;3310785;2;0;c_umkippheuristik;0;
98649848;1098;2;0;c_umkippheuristik;0;
98651044;1194;2;0;q_values_c1;0;
98652149;1105;2;0;q_values_c10000;0;
98653261;1112;2;0;q_values_c10;0;
98654437;1167;2;0;q_values_c20;0;
98655614;1160;2;0;q_values_c30;0;
98656729;1115;2;0;q_values_c40;0;
98657867;1136;2;0;q_values_c50;0;
98660460;2591;2;0;lp;0;
98661525;1063;2;0;hprob;0;
98662625;1100;2;0;hsize;0;
98663792;1166;2;0;hprofit;0;
98664892;1099;2;0;last_buyers;0;
98666092;1199;2;0;non_buyers;0;
98667339;1247;2;0;random;0;
98667340;0;2;100;start;0;
101272607;2605266;2;100;c_umkippheuristik;0;
101273699;1091;2;100;c_umkippheuristik;0;
101274893;1192;2;100;q_values_c1;0;
101275987;1094;2;100;q_values_c10000;0;
101277185;1197;2;100;q_values_c10;0;
101278272;1087;2;100;q_values_c20;0;
101279458;1184;2;100;q_values_c30;0;
101280565;1106;2;100;q_values_c40;0;
101281682;1116;2;100;q_values_c50;0;
101284217;2533;2;100;lp;0;
101285326;1108;2;100;hprob;0;
101286417;1090;2;100;hsize;0;
101287618;1200;2;100;hprofit;0;
101288729;1109;2;100;last_buyers;0;
101289942;1213;2;100;non_buyers;0;
101291156;1213;2;100;random;0;
101291156;0;2;200;start;0;
155242413;53951256;2;200;c_umkippheuristik;0;
155243536;1121;2;200;c_umkippheuristik;0;
155244705;1168;2;200;q_values_c1;0;
155245860;1154;2;200;q_values_c10000;0;
155247023;1162;2;200;q_values_c10;0;
155248146;1121;2;200;q_values_c20;0;
155249353;1206;2;200;q_values_c30;0;
155250486;1133;2;200;q_values_c40;0;
155251641;1153;2;200;q_values_c50;0;
155254367;2726;2;200;lp;0;
155255484;1116;2;200;hprob;0;
155256606;1120;2;200;hsize;0;
155257805;1198;2;200;hprofit;0;
155258938;1133;2;200;last_buyers;0;
155260089;1149;2;200;non_buyers;0;
155261409;1319;2;200;random;0;
155261410;0;2;300;start;0;
157954840;2693429;2;300;c_umkippheuristik;0;
157955938;1098;2;300;c_umkippheuristik;0;
157957092;1152;2;300;q_values_c1;0;
157958332;1240;2;300;q_values_c10000;0;
157959447;1114;2;300;q_values_c10;0;
157960625;1177;2;300;q_values_c20;0;
157961781;1155;2;300;q_values_c30;0;
157962967;1186;2;300;q_values_c40;0;
157964079;1096;2;300;q_values_c50;0;
157966612;2533;2;300;lp;0;
157967717;1104;2;300;hprob;0;
