;min_proms;max_proms;models;proms_sent;buys;orders_sum;profit;exp_profit;%_linear_problem
0;0;0;c_balanced;500,0;407,17;32373,34;12022,17;12235,63;191,74
1;0;0;c_umkippheuristik;0,0;214,97;16042,12;6086,31;6046,96;97,07
2;0;0;highest_prob;0,0;215,86;16068,77;6091,64;6038,19;97,15
3;0;0;highest_profit;0,0;218,64;16139,74;6102,12;6060,67;97,32
4;0;0;highest_sizes;0,0;211,78;15760,36;5974,19;6026,43;95,28
5;0;0;last_buyers;0,0;214,11;15925,34;6035,68;6036,64;96,26
6;0;0;linear_problem;0,0;223,61;16565,41;6270,2;6084,89;100,0
7;0;0;no_buyers;0,0;218,5;16226,66;6146,83;6054,14;98,03
8;0;0;q_value_diff_c1;0,0;219,0;16247,82;6152,91;6063,81;98,13
9;0;0;q_value_diff_c10;0,0;211,03;15749,92;5975,71;6020,8;95,3
10;0;0;q_value_diff_c10000;0,0;209,64;15591,01;5908,76;6032,22;94,24
11;0;0;q_value_diff_c20;0,0;217,83;16124,09;6101,54;6054,92;97,31
12;0;0;q_value_diff_c30;0,0;216,5;16109,21;6106,1;6038,06;97,38
13;0;0;q_value_diff_c40;0,0;212,58;15812,94;5993,22;6032,93;95,58
14;0;0;q_value_diff_c50;0,0;217,11;16182,03;6137,01;6057,06;97,88
15;0;0;random_choice;0,0;212,75;15833,64;6002,08;6035,1;95,72
16;100;100;c_balanced;500,0;408,67;32625,79;12134,9;12235,63;160,53
17;100;100;c_umkippheuristik;100,0;257,03;21311,4;8242,45;8162,51;109,04
18;100;100;highest_prob;100,0;251,92;20113,44;7689,47;7648,96;101,72
19;100;100;highest_profit;100,0;256,17;21040,78;8114,88;8030,04;107,35
20;100;100;highest_sizes;100,0;244,72;19119,03;7257,02;7332,81;96,0
21;100;100;last_buyers;100,0;249,78;19209,22;7256,61;7204,11;96,0
22;100;100;linear_problem;100,0;254,03;19890,72;7559,11;7450,58;100,0
23;100;100;no_buyers;100,0;245,06;18755,99;7072,5;7165,02;93,56
24;100;100;q_value_diff_c1;100,0;253,14;20962,35;8102,93;8160,28;107,19
25;100;100;q_value_diff_c10;100,0;256,83;21209,53;8193,26;8172,02;108,39
26;100;100;q_value_diff_c10000;100,0;249,06;20201,72;7759,36;7796,7;102,65
27;100;100;q_value_diff_c20;100,0;257,36;21264,03;8215,77;8170,67;108,69
28;100;100;q_value_diff_c30;100,0;250,58;20390,48;7839,99;7887,14;103,72
29;100;100;q_value_diff_c40;100,0;249,92;20207,93;7754,71;7787,49;102,59
30;100;100;q_value_diff_c50;100,0;254,97;20506,76;7858,63;7834,2;103,96
31;100;100;random_choice;100,0;248,69;19162,84;7243,17;7164,5;95,82
32;200;200;c_balanced;500,0;415,06;33169,86;12349,42;12235,63;142,08
33;200;200;c_umkippheuristik;200,0;294,83;26164,4;10228,71;10242,05;117,68
